code;title;genres;description;director;actors;year;duration;rating;favorite ;revenue
999;Search Party;Adventure, Comedy;A pair of friends embark on a mission to reunite their pal with the woman he was going to marry.;Scot Armstrong;Adam Pally, T.J. Miller, Thomas Middleditch,Shannon Woodward;2014;93;5,6;4881;0
789;Hotel Transylvania 2;Animation, Comedy, Family;Dracula and his friends try to bring out the monster in his half human, half vampire grandson in order to keep Mavis from leaving the hotel.;Genndy Tartakovsky;Adam Sandler, Andy Samberg, Selena Gomez, Kevin James;2015;89;6,7;69157;169,69
538;The Do-Over;Action, Adventure, Comedy;Two down-on-their-luck guys decide to fake their own deaths and start over with new identities, only to find the people they're pretending to be are in even deeper trouble.;Steven Brill;Adam Sandler, David Spade, Paula Patton, Kathryn Hahn;2016;108;5,7;24761;0,54
340;Blended;Comedy, Romance;After a bad blind date, a man and woman find themselves stuck together at a resort for families, where their attraction grows as their respective kids benefit from the burgeoning relationship.;Frank Coraci;Adam Sandler, Drew Barrymore, Wendi McLendon-Covey, Kevin Nealon;2014;117;6,5;93764;46,28
459;Just Go with It;Comedy, Romance;On a weekend trip to Hawaii, a plastic surgeon convinces his loyal assistant to pose as his soon-to-be-divorced wife in order to cover up a careless lie he told to his much-younger girlfriend.;Dennis Dugan;Adam Sandler, Jennifer Aniston, Brooklyn Decker,Nicole Kidman;2011;117;6,4;182069;103,03
838;You Don't Mess with the Zohan;Action, Comedy;An Israeli Special Forces Soldier fakes his death so he can re-emerge in New York City as a hair stylist.;Dennis Dugan;Adam Sandler, John Turturro, Emmanuelle Chriqui,Nick Swardson;2008;113;5,5;163144;100,02
395;Grown Ups 2;Comedy;After moving his family back to his hometown to be with his friends and their kids, Lenny finds out that between old bullies, new bullies, schizo bus drivers, drunk cops on skis, and 400 costumed party crashers sometimes crazy follows you.;Dennis Dugan;Adam Sandler, Kevin James, Chris Rock, David Spade;2013;101;5,4;114482;133,67
387;Pixels;Action, Comedy, Family;When aliens misinterpret video feeds of classic arcade games as a declaration of war, they attack the Earth in the form of the video games.;Chris Columbus;Adam Sandler, Kevin James, Michelle Monaghan,Peter Dinklage;2015;105;5,6;101092;78,75
723;Grown Ups;Comedy;After their high school basketball coach passes away, five good friends and former teammates reunite for a Fourth of July holiday weekend.;Dennis Dugan;Adam Sandler, Salma Hayek, Kevin James, Chris Rock;2010;102;6;190385;162
643;The Ridiculous 6;Comedy, Western;An outlaw who was raised by Native Americans discovers that he has five half-brothers. Together the men go on a mission to find their wayward, deadbeat dad.;Frank Coraci;Adam Sandler, Terry Crews, Jorge Garcia, Taylor Lautner;2015;119;4,8;31149;0
717;Entourage;Comedy;Movie star Vincent Chase, together with his boys Eric, Turtle, and Johnny, are back - and back in business with super agent-turned-studio head Ari Gold on a risky project that will serve as Vince's directorial debut.;Doug Ellin;Adrian Grenier, Kevin Connolly, Jerry Ferrara, Kevin Dillon;2015;104;6,6;64557;32,36
837;Bacalaureat;Crime, Drama;A film about compromises and the implications of the parent's role.;Cristian Mungiu;Adrian Titieni, Maria-Victoria Dragus, Lia Bugnar,Malina Manovici;2016;128;7,5;5531;0,13
228;Predators;Action, Adventure, Sci-Fi;A group of elite warriors parachute into an unfamiliar jungle and are hunted by members of a merciless alien race.;Nimród Antal;Adrien Brody, Laurence Fishburne, Topher Grace,Alice Braga;2010;107;6,4;179450;52
440;Folk Hero & Funny Guy;Comedy;A successful singer-songwriter hatches a plan to help his friend's struggling comedy career and broken love life by hiring him as his opening act on his solo tour.;Jeff Grace;Alex Karpovsky, Wyatt Russell, Meredith Hagner,Melanie Lynskey;2016;88;5,6;220;0
455;I Am Number Four;Action, Adventure, Sci-Fi;Aliens and their Guardians are hiding on Earth from intergalactic bounty hunters. They can only be killed in numerical order, and Number Four is next on the list. This is his story.;D.J. Caruso;Alex Pettyfer, Timothy Olyphant, Dianna Agron, Teresa Palmer;2011;109;6,1;202682;55,09
257;Battleship;Action, Adventure, Sci-Fi;A fleet of ships is forced to do battle with an armada of unknown origins in order to discover and thwart their destructive goals.;Peter Berg;Alexander Skarsgård, Brooklyn Decker, Liam Neeson,Rihanna;2012;131;5,8;210349;65,17
675;War on Everyone;Action, Comedy;Two corrupt cops set out to blackmail and frame every criminal unfortunate enough to cross their path. Events, however, are complicated by the arrival of someone who appears to be even more dangerous than they are.;John Michael McDonagh;Alexander Skarsgård, Michael Peña, Theo James, Tessa Thompson;2016;98;5,9;9285;0
108;The Legend of Tarzan;Action, Adventure, Drama;Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.;David Yates;Alexander Skarsgård, Rory J. Saper, Christian Stevens, Christoph Waltz;2016;110;6,3;117590;126,59
971;Texas Chainsaw 3D;Horror, Thriller;A young woman travels to Texas to collect an inheritance. Little does she know that an encounter with a chainsaw-wielding killer is part of the reward.;John Luessenhop;Alexandra Daddario, Tania Raymonde, Scott Eastwood, Trey Songz;2013;92;4,8;37060;34,33
338;Tracktown;Drama, Sport;A young, talented, and lonely long-distance runner twists her ankle as she prepares for the Olympic Trials and must do something she's never done before: take a day off.;Alexi Pappas;Alexi Pappas, Chase Offerle, Rachel Dratch, Andy Buckley;2016;88;5,9;115;0
692;Dear Zindagi;Drama, Romance;Kaira is a budding cinematographer in search of a perfect life. Her encounter with Jug, an unconventional thinker, helps her gain a new perspective on life. She discovers that happiness is all about finding comfort in life's imperfections.;Gauri Shinde;Alia Bhatt, Shah Rukh Khan, Kunal Kapoor, Priyanka Moodley;2016;151;7,8;23540;1,4
479;Paint It Black;Drama;A young woman attempts to deal with the death of her boyfriend while continuously confronted by his mentally unstable mother.;Amber Tamblyn;Alia Shawkat, Nancy Kwan, Annabelle Attanasio,Alfred Molina;2016;96;8,3;61;0
611;Beautiful Creatures;Drama, Fantasy, Romance;Ethan longs to escape his small Southern town. He meets a mysterious new girl, Lena. Together, they uncover dark secrets about their respective families, their history and their town.;Richard LaGravenese;Alice Englert, Viola Davis, Emma Thompson,Alden Ehrenreich;2013;124;6,2;71822;19,45
110;Ex Machina;Drama, Mystery, Sci-Fi;A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence by evaluating the human qualities of a breath-taking humanoid A.I.;Alex Garland;Alicia Vikander, Domhnall Gleeson, Oscar Isaac,Sonoya Mizuno;2014;108;7,7;339797;25,44
417;The Headhunter's Calling;Drama;A headhunter whose life revolves around closing deals in a a survival-of-the-fittest boiler room, battles his top rival for control of their job placement company -- his dream of owning the company clashing with the needs of his family.;Mark Williams;Alison Brie, Gerard Butler, Willem Dafoe, Gretchen Mol;2016;108;6,9;164;0
532;Friend Request;Horror, Thriller;When a college student unfriends a mysterious girl online, she finds herself fighting a demonic presence that wants to make her lonely by killing her closest friends.;Simon Verhoeven;Alycia Debnam-Carey, William Moseley, Connor Paolo, Brit Morgan;2016;92;5,4;12758;64,03
594;She's the Man;Comedy, Romance, Sport;When her brother decides to ditch for a couple weeks, Viola heads over to his elite boarding school, disguised as him, and proceeds to fall for one of his soccer teammates, and soon learns she's not the only one with romantic troubles.;Andy Fickman;Amanda Bynes, Laura Ramsey, Channing Tatum,Vinnie Jones;2006;105;6,4;122864;2,34
634;Megan Is Missing;Drama, Horror, Thriller;Two teenage girls encounter an Internet child predator.;Michael Goi;Amber Perkins, Rachel Quinn, Dean Waite, Jael Elizabeth Steinmeyer;2011;85;4,9;6683;0
32;Nocturnal Animals;Drama, Thriller;A wealthy art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a symbolic revenge tale.;Tom Ford;Amy Adams, Jake Gyllenhaal, Michael Shannon, Aaron Taylor-Johnson;2016;116;7,5;126030;10,64
20;Arrival;Drama, Mystery, Sci-Fi;When twelve mysterious spacecraft appear around the world, linguistics professor Louise Banks is tasked with interpreting the language of the apparent alien visitors.;Denis Villeneuve;Amy Adams, Jeremy Renner, Forest Whitaker, Michael Stuhlbarg;2016;116;8;340798;100,5
572;Enchanted;Animation, Comedy, Family;A young maiden in a land called Andalasia, who is prepared to be wed, is sent away to New York City by an evil queen, where she falls in love with a lawyer.;Kevin Lima;Amy Adams, Susan Sarandon, James Marsden, Patrick Dempsey;2007;107;7,1;150353;127,71
242;Inside Out;Animation, Adventure, Comedy;After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.;Pete Docter;Amy Poehler, Bill Hader, Lewis Black, Mindy Kaling;2015;95;8,2;416689;356,45
791;Sisters;Comedy;Two sisters decide to throw one last house party before their parents sell their family home.;Jason Moore;Amy Poehler, Tina Fey, Maya Rudolph, Ike Barinholtz;2015;118;6;50241;87,03
190;Trainwreck;Comedy, Drama, Romance;Having thought that monogamy was never possible, a commitment-phobic career woman may have to face her fears when she meets a good guy.;Judd Apatow;Amy Schumer, Bill Hader, Brie Larson, Colin Quinn;2015;125;6,3;106364;110,01
839;Exposed;Crime, Drama, Mystery;A police detective investigates the truth behind his partner's death. The mysterious case reveals disturbing police corruption and a dangerous secret involving an unlikely young woman.;Gee Malik Linton;Ana de Armas, Keanu Reeves, Christopher McDonald, Mira Sorvino;2016;102;4,2;8409;0
56;Silence;Adventure, Drama, History;In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism.;Martin Scorsese;Andrew Garfield, Adam Driver, Liam Neeson,Tadanobu Asano;2016;161;7,3;49190;7,08
254;The Amazing Spider-Man 2;Action, Adventure, Sci-Fi;When New York is put under siege by Oscorp, it is up to Spider-Man to save the city he swore to protect as well as his loved ones.;Marc Webb;Andrew Garfield, Emma Stone, Jamie Foxx, Paul Giamatti;2014;142;6,7;342183;202,85
369;The Amazing Spider-Man;Action, Adventure;After Peter Parker is bitten by a genetically altered spider, he gains newfound, spider-like powers and ventures out to solve the mystery of his parent's mysterious death.;Marc Webb;Andrew Garfield, Emma Stone, Rhys Ifans, Irrfan Khan;2012;136;7;474320;262,03
17;Hacksaw Ridge;Biography, Drama, History;WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.;Mel Gibson;Andrew Garfield, Sam Worthington, Luke Bracey,Teresa Palmer;2016;139;8,2;211760;67,12
362;Clown;Horror, Thriller;A loving father finds a clown suit for his son's birthday party, only to realize that it is not a suit at all.;Jon Watts;Andy Powers, Laura Allen, Peter Stormare, Christian Distefano;2014;100;5,7;14248;0,05
654;Popstar: Never Stop Never Stopping;Comedy, Music;When it becomes clear that his solo album is a failure, a former boy band member does everything in his power to maintain his celebrity status.;Akiva Schaffer;Andy Samberg, Jorma Taccone,Akiva Schaffer, Sarah Silverman;2016;87;6,7;30875;9,39
331;Storks;Animation, Adventure, Comedy;Storks have moved on from delivering babies to packages. But when an order for a baby appears, the best delivery stork must scramble to fix the error by delivering the baby.;Nicholas Stoller;Andy Samberg, Katie Crown,Kelsey Grammer, Jennifer Aniston;2016;87;6,9;34248;72,66
860;Changeling;Biography, Drama, Mystery;A grief-stricken mother takes on the LAPD to her own detriment when it stubbornly tries to pass off an obvious impostor as her missing child, while also refusing to give up hope that she will find him one day.;Clint Eastwood;Angelina Jolie, Colm Feore, Amy Ryan, Gattlin Griffith;2008;141;7,8;206793;35,71
229;Maleficent;Action, Adventure, Family;A vengeful fairy is driven to curse an infant princess, only to discover that the child may be the one person who can restore peace to their troubled land.;Robert Stromberg;Angelina Jolie, Elle Fanning, Sharlto Copley,Lesley Manville;2014;97;7;268877;241,41
374;Wanted;Action, Crime, Fantasy;A frustrated office worker learns that he is the son of a professional assassin, and that he shares his father's superhuman killing abilities.;Timur Bekmambetov;Angelina Jolie, James McAvoy, Morgan Freeman, Terence Stamp;2008;110;6,7;312495;134,57
467;Salt;Action, Crime, Mystery;A CIA agent goes on the run after a defector accuses her of being a Russian spy.;Phillip Noyce;Angelina Jolie, Liev Schreiber, Chiwetel Ejiofor, Daniel Olbrychski;2010;100;6,4;255813;118,31
844;The Princess and the Frog;Animation, Adventure, Comedy;A waitress, desperate to fulfill her dreams as a restaurant owner, is set on a journey to turn a frog prince back into a human being, but she has to face the same problem after she kisses him.;Ron Clements;Anika Noni Rose, Keith David, Oprah Winfrey, Bruno Campos;2009;97;7,1;95480;104,37
944;What's Your Number?;Comedy, Romance;A woman looks back at the past nineteen men she's had relationships with in her life and wonders if one of them might be her one true love.;Mark Mylod;Anna Faris, Chris Evans, Ari Graynor, Blythe Danner;2011;106;6,1;62095;13,99
304;The House Bunny;Comedy, Romance;After Playboy bunny Shelley is kicked out of the playboy mansion, she finds a job as the house mother for a sorority full of socially awkward girls.;Fred Wolf;Anna Faris, Colin Hanks, Emma Stone, Kat Dennings;2008;97;5,5;67033;48,24
969;Wrecker;Action, Horror, Thriller;"Best friends Emily and Lesley go on a road trip to the desert. When Emily decides to get off the highway and take a ""short cut,"" they become the target of a relentless and psychotic trucker who forces them to play a deadly game of cat and mouse.";Micheal Bafaro;Anna Hutchison, Andrea Whitburn, Jennifer Koenig,Michael Dickson;2015;83;3,5;1210;0
292;Pitch Perfect;Comedy, Music, Romance;Beca, a freshman at Barden University, is cajoled into joining The Bellas, her school's all-girls singing group. Injecting some much needed energy into their repertoire, The Bellas take on their male rivals in a campus competition.;Jason Moore;Anna Kendrick, Brittany Snow, Rebel Wilson, Anna Camp;2012;112;7,2;226631;65
24;Trolls;Animation, Adventure, Comedy;After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends.;Walt Dohrn;Anna Kendrick, Justin Timberlake, Zooey Deschanel, Christopher Mintz-Plasse;2016;92;6,5;38552;153,69
132;Into the Woods;Adventure, Comedy, Drama;A witch tasks a childless baker and his wife with procuring magical items from classic fairy tales to reverse the curse put on their family tree.;Rob Marshall;Anna Kendrick, Meryl Streep, Chris Pine, Emily Blunt;2014;125;6;109756;128
412;Pitch Perfect 2;Comedy, Music;After a humiliating command performance at The Kennedy Center, the Barden Bellas enter an international competition that no American group has ever won in order to regain their status and right to perform.;Elizabeth Banks;Anna Kendrick, Rebel Wilson, Hailee Steinfeld,Brittany Snow;2015;115;6,5;108306;183,44
619;Mr. Right;Action, Comedy, Romance;"A girl falls for the ""perfect"" guy, who happens to have a very fatal flaw: he's a hitman on the run from the crime cartels who employ him.";Paco Cabezas;Anna Kendrick, Sam Rockwell, Tim Roth, James Ransone;2015;95;6,3;30053;0,03
609;Mommy;Drama;A widowed single mother, raising her violent son alone, finds new hope when a mysterious neighbor inserts herself into their household.;Xavier Dolan;Anne Dorval, Antoine-Olivier Pilon, Suzanne Clément,Patrick Huard;2014;139;8,1;33560;3,49
15;Colossal;Action, Comedy, Drama;Gloria is an out-of-work party girl forced to leave her life in New York City, and move back home. When reports surface that a giant creature is destroying Seoul, she gradually comes to the realization that she is somehow connected to this phenomenon.;Nacho Vigalondo;Anne Hathaway, Jason Sudeikis, Austin Stowell,Tim Blake Nelson;2016;109;6,4;8612;2,87
874;One Day;Drama, Romance;After spending the night together on the night of their college graduation Dexter and Em are shown each year on the same date to see where they are in their lives. They are sometimes together, sometimes not, on that day.;Lone Scherfig;Anne Hathaway, Jim Sturgess, Patricia Clarkson,Tom Mison;2011;107;7;113599;13,77
298;The Devil Wears Prada;Comedy, Drama;A smart but sensible new graduate lands a job as an assistant to Miranda Priestly, the demanding editor-in-chief of a high fashion magazine.;David Frankel;Anne Hathaway, Meryl Streep, Adrian Grenier, Emily Blunt;2006;109;6,8;302268;124,73
248;20th Century Women;Comedy, Drama;The story of a teenage boy, his mother, and two other women who help raise him among the love and freedom of Southern California of 1979.;Mike Mills;Annette Bening, Elle Fanning, Greta Gerwig, Billy Crudup;2016;119;7,4;14708;5,66
652;Solace;Crime, Drama, Mystery;A psychic works with the FBI in order to hunt down a serial killer.;Afonso Poyart;Anthony Hopkins, Jeffrey Dean Morgan, Abbie Cornish, Colin Farrell;2015;101;6,4;36300;0
751;Fracture;Crime, Drama, Mystery;An attorney, intent on climbing the career ladder toward success, finds an unlikely opponent in a manipulative criminal he is trying to prosecute.;Gregory Hoblit;Anthony Hopkins, Ryan Gosling, David Strathairn,Rosamund Pike;2007;113;7,2;148943;39
523;Viking;Action, Drama, History;Kievan Rus, late 10th century. After the death of his father, the young Viking prince Vladimir of Novgorod is forced into exile across the frozen sea.;Andrey Kravchuk;Anton Adasinsky, Aleksandr Armer, Vilen Babichev, Rostislav Bershauer;2016;133;4,7;1830;23,05
329;Green Room;Crime, Horror, Thriller;A punk rock band is forced to fight for survival after witnessing a murder at a neo-Nazi skinhead bar.;Jeremy Saulnier;Anton Yelchin, Imogen Poots, Alia Shawkat,Patrick Stewart;2015;95;7;62885;3,22
980;The Skin I Live In;Drama, Thriller;A brilliant plastic surgeon, haunted by past tragedies, creates a type of synthetic skin that withstands any kind of damage. His guinea pig: a mysterious and volatile woman who holds the key to his obsession.;Pedro Almodóvar;Antonio Banderas, Elena Anaya, Jan Cornet,Marisa Paredes;2011;120;7,6;108772;3,19
182;The VVitch: A New-England Folktale;Horror, Mystery;A family in 1630s New England is torn apart by the forces of witchcraft, black magic and possession.;Robert Eggers;Anya Taylor-Joy, Ralph Ineson, Kate Dickie, Julian Richings;2015;92;6,8;101781;25,14
186;Love;Drama, Romance;Murphy is an American living in Paris who enters a highly sexually and emotionally charged relationship with the unstable Electra. Unaware of the effect it will have on their relationship, they invite their pretty neighbor into their bed.;Gaspar Noé;Aomi Muyock, Karl Glusman, Klara Kristin, Juan Saavedra;2015;135;6;24003;0
161;Mine;Thriller, War;After a failed assassination attempt, a soldier finds himself stranded in the desert. Exposed to the elements, he must survive the dangers of the desert and battle the psychological and physical tolls of the treacherous conditions.;Fabio Guaglione;Armie Hammer, Annabelle Wallis,Tom Cullen, Clint Dyer;2016;106;6;5926;0
244;Terminator Genisys;Action, Adventure, Sci-Fi;When John Connor, leader of the human resistance, sends Sgt. Kyle Reese back to 1984 to protect Sarah Connor and safeguard the future, an unexpected turn of events creates a fractured timeline.;Alan Taylor;Arnold Schwarzenegger, Jason Clarke, Emilia Clarke,Jai Courtney;2015;126;6,5;205365;89,73
736;Hugo;Adventure, Drama, Family;In Paris in 1931, an orphan named Hugo Cabret who lives in the walls of a train station is wrapped up in a mystery involving his late father and an automaton.;Martin Scorsese;Asa Butterfield, Chloë Grace Moretz, Christopher Lee, Ben Kingsley;2011;126;7,5;259182;73,82
511;The Boy in the Striped Pyjamas;Drama, War;Set during WWII, a story seen through the innocent eyes of Bruno, the eight-year-old son of the commandant at a German concentration camp, whose forbidden friendship with a Jewish boy on the other side of the camp fence has startling and unexpected consequences.;Mark Herman;Asa Butterfield, David Thewlis, Rupert Friend, Zac Mattoon O'Brien;2008;94;7,8;144614;9,03
14;Moana;Animation, Adventure, Comedy;In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches an impetuous Chieftain's daughter's island, she answers the Ocean's call to seek out the Demigod to set things right.;Ron Clements;Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison;2016;107;7,7;118151;248,75
90;The Accountant;Action, Crime, Drama;As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities and the body count starts to rise.;Gavin O'Connor;Ben Affleck, Anna Kendrick, J.K. Simmons, Jon Bernthal;2016;128;7,4;162122;86,2
475;Argo;Biography, Drama, History;Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1980.;Ben Affleck;Ben Affleck, Bryan Cranston, John Goodman, Alan Arkin;2012;120;7,7;481274;136,02
87;Live by Night;Crime, Drama;A group of Boston-bred gangsters set up shop in balmy Florida during the Prohibition era, facing off against the competition and the Ku Klux Klan.;Ben Affleck;Ben Affleck, Elle Fanning, Brendan Gleeson, Chris Messina;2016;129;6,4;27869;10,38
61;Batman v Superman: Dawn of Justice;Action, Adventure, Sci-Fi;Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.;Zack Snyder;Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg;2016;151;6,7;472307;330,25
461;The Town;Crime, Drama, Thriller;As he plans his next job, a longtime thief tries to balance his feelings for a bank manager connected to one of his earlier heists, as well as the FBI agent looking to bring him and his crew down.;Ben Affleck;Ben Affleck, Rebecca Hall, Jon Hamm, Jeremy Renner;2010;125;7,6;294553;92,17
84;Gone Girl;Crime, Drama, Mystery;With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.;David Fincher;Ben Affleck, Rosamund Pike, Neil Patrick Harris,Tyler Perry;2014;149;8,1;636243;167,74
356;Seventh Son;Action, Adventure, Fantasy;When Mother Malkin, the queen of evil witches, escapes the pit she was imprisoned in by professional monster hunter Spook decades ago and kills his apprentice, he recruits young Tom, the seventh son of the seventh son, to help him.;Sergei Bodrov;Ben Barnes, Julianne Moore, Jeff Bridges, Alicia Vikander;2014;102;5,5;59958;17,18
635;WALL-E;Animation, Adventure, Family;In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.;Andrew Stanton;Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard;2008;98;8,4;776897;223,81
178;Tropic Thunder;Action, Comedy;Through a series of freak occurrences, a group of actors shooting a big-budget war movie are forced to become the soldiers they are portraying.;Ben Stiller;Ben Stiller, Jack Black, Robert Downey Jr., Jeff Kahn;2008;107;7;321442;110,42
620;The Secret Life of Walter Mitty;Adventure, Comedy, Drama;When his job along with that of his co-worker are threatened, Walter takes action in the real world embarking on a global journey that turns into an adventure more extraordinary than anything he could have ever imagined.;Ben Stiller;Ben Stiller, Kristen Wiig, Jon Daly, Kathryn Hahn;2013;114;7,3;249877;58,23
715;The Heartbreak Kid;Comedy, Romance;A newly wed man who believes he's just gotten hitched to the perfect woman encounters another lady on his honeymoon.;Bobby Farrelly;Ben Stiller, Michelle Monaghan,Malin Akerman, Jerry Stiller;2007;116;5,8;74664;36,77
432;Zoolander 2;Comedy;Derek and Hansel are lured into modeling again, in Rome, where they find themselves the target of a sinister conspiracy.;Ben Stiller;Ben Stiller, Owen Wilson, Penélope Cruz, Will Ferrell;2016;102;4,7;48297;28,84
630;Night at the Museum: Secret of the Tomb;Adventure, Comedy, Family;Larry spans the globe, uniting favorite and new characters while embarking on an epic quest to save the magic before it is gone forever.;Shawn Levy;Ben Stiller, Robin Williams, Owen Wilson, Dick Van Dyke;2014;98;6,2;74886;113,73
919;Perfume: The Story of a Murderer;Crime, Drama, Fantasy;Jean-Baptiste Grenouille, born with a superior olfactory sense, creates the world's finest perfume. His work, however, takes a dark turn as he searches for the ultimate scent.;Tom Tykwer;Ben Whishaw, Dustin Hoffman, Alan Rickman,Francesc Albiol;2006;147;7,5;199387;2,21
788;Max Steel;Action, Adventure, Family;The adventures of teenager Max McGrath and his alien companion, Steel, who must harness and combine their tremendous new powers to evolve into the turbo-charged superhero Max Steel.;Stewart Hendler;Ben Winchell, Josh Brener, Maria Bello, Andy Garcia;2016;92;4,6;11555;3,77
38;Doctor Strange;Action, Adventure, Fantasy;While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.;Scott Derrickson;Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong;2016;115;7,6;293732;232,6
199;The Imitation Game;Biography, Drama, Thriller;During World War II, mathematician Alan Turing tries to crack the enigma code with help from fellow mathematicians.;Morten Tyldum;Benedict Cumberbatch, Keira Knightley, Matthew Goode, Allen Leech;2014;114;8,1;532353;91,12
296;The Choice;Drama, Romance;Travis and Gabby first meet as neighbors in a small coastal town and wind up in a relationship that is tested by life's most defining events.;Ross Katz;Benjamin Walker, Teresa Palmer, Alexandra Daddario, Maggie Grace;2016;111;6,6;20514;18,71
413;Monsters University;Animation, Adventure, Comedy;A look at the relationship between Mike and Sulley during their days at Monsters University -- when they weren't necessarily the best of friends.;Dan Scanlon;Billy Crystal, John Goodman, Steve Buscemi, Helen Mirren;2013;104;7,3;252119;268,49
526;Birth of the Dragon;Action, Biography, Drama;Young, up-and-coming martial artist, Bruce Lee, challenges legendary kung fu master Wong Jack Man to a no-holds-barred fight in Northern California.;George Nolfi;Billy Magnussen, Terry Chen, Teresa Navarro,Vanessa Ross;2016;103;3,9;552;93,05
